country,year,y,l,pop,k,labsh
Guatemala,1954,11124.568359375,1.2495640516281128,3.6056355136894176,36268.6015625,0.5462682247161865
Guatemala,1955,11400.7451171875,1.2730578184127808,3.7238977624962395,38613.15234375,0.5462682247161865
Guatemala,1956,12437.81640625,1.2969473600387573,3.846205569794206,42471.09375,0.5462682247161865
Guatemala,1957,13139.53125,1.321622371673584,3.9726982093258223,46488.5078125,0.5462682247161865
Guatemala,1958,13752.4736328125,1.3464604616165161,4.103628257969635,49533.75390625,0.5462682247161865
Guatemala,1959,14431.6435546875,1.3719069957733154,4.239240144962944,52028.8984375,0.5462682247161865
Guatemala,1960,14783.9091796875,1.3978819847106934,4.378204277100343,54115.828125,0.5462682247161865
Guatemala,1961,15419.3974609375,1.4293100833892822,4.519152359880513,55678.484375,0.5462682247161865
Guatemala,1962,15964.7041015625,1.461512804031372,4.6635204150726075,57272.92578125,0.5462682247161865
Guatemala,1963,17487.90234375,1.4945380687713623,4.812486795291456,60038.31640625,0.5462682247161865
Guatemala,1964,18298.115234375,1.528060793876648,4.966016363834194,63667.4609375,0.5462682247161865
Guatemala,1965,19095.64453125,1.5622518062591553,5.067999880050458,67258.3125,0.5462682247161865
Guatemala,1966,20148.21484375,1.6006680727005005,5.171731065313435,69921.8515625,0.5462682247161865
Guatemala,1967,20975.3359375,1.6401317119598389,5.277934550466211,73601.4296875,0.5462682247161865
Guatemala,1968,22815.57421875,1.6803042888641357,5.38758296018222,78930.2109375,0.5462682247161865
Guatemala,1969,23896.326171875,1.721670150756836,5.501089787254564,81961.953125,0.5462682247161865
Guatemala,1970,25260.30078125,1.7639622688293457,5.621792,86148.3515625,0.5462682247161865
Guatemala,1971,26670.77734375,1.8465577363967896,5.78048,90709.296875,0.5462682247161865
Guatemala,1972,28626.55859375,1.9319167137145996,5.941567,94966.90625,0.5462682247161865
Guatemala,1973,30568.248046875,2.019963026046753,6.10453,99973.078125,0.5462682247161865
Guatemala,1974,32516.984375,2.110201835632324,6.268707,104536.203125,0.5462682247161865
Guatemala,1975,33151.0625,2.203317165374756,6.4337279999999994,109715.5703125,0.5462682247161865
Guatemala,1976,35600.01953125,2.283137083053589,6.599214,118399.71875,0.5462682247161865
Guatemala,1977,38380.1015625,2.3640213012695312,6.765516,127899.9453125,0.5462682247161865
Guatemala,1978,40297.83984375,2.447230577468872,6.9339059999999995,137995.515625,0.5462682247161865
Guatemala,1979,42195.84765625,2.5342538356781006,7.106145,146755.8125,0.5462682247161865
Guatemala,1980,43778.234375,2.624479055404663,7.283459,153662.90625,0.5462682247161865
Guatemala,1981,44069.90625,2.720487117767334,7.466488,161491.78125,0.5462682247161865
Guatemala,1982,42505.84375,2.666109800338745,7.654819,167572.9375,0.5462682247161865
Guatemala,1983,41420.86328125,2.614478349685669,7.847472,169936.84375,0.5462682247161865
Guatemala,1984,41616.72265625,2.705599069595337,8.042897,171539.03125,0.5462682247161865
Guatemala,1985,41371.546875,2.6947720050811768,8.24006,172470.75,0.5462682247161865
Guatemala,1986,41429.3203125,2.6838321685791016,8.438604,173634.546875,0.5462682247161865
Guatemala,1987,42897.5625,2.785142660140991,8.639108,176259.21875,0.5462682247161865
Guatemala,1988,44567.3046875,2.8991241455078125,8.842575,180101.1875,0.5462682247161865
Guatemala,1989,46324.41015625,3.05487060546875,9.050464999999999,184539.296875,0.5462682247161865
Guatemala,1990,47761.65625,3.1191091537475586,9.263812999999999,187481.71875,0.5462682247161865
Guatemala,1991,49508.89453125,3.193340301513672,9.48327,190738.8125,0.5462682247161865
Guatemala,1992,51904.3046875,3.2640554904937744,9.708544,197410.09375,0.5462682247161865
Guatemala,1993,53943.21875,3.3309378623962402,9.938692,204728.375,0.5462682247161865
Guatemala,1994,56118.81640625,3.40297532081604,10.172297,211138.578125,0.5462682247161865
Guatemala,1995,58898.90234375,3.482283592224121,10.408489,218495.265625,0.5462682247161865
Guatemala,1996,60632.0546875,3.554471492767334,10.646673999999999,225091.421875,0.5462682247161865
Guatemala,1997,63238.8203125,3.6400084495544434,10.887634,235119.171875,0.5462682247161865
Guatemala,1998,66254.21875,3.7342894077301025,11.133500999999999,248198.59375,0.5462682247161865
Guatemala,1999,69000.484375,3.829296350479126,11.387203,261743.546875,0.5462682247161865
Guatemala,2000,71490.3046875,3.947140693664551,11.650743,271936.375,0.5462682247161865
Guatemala,2001,73157.2265625,4.079062461853027,11.924946,281760.125,0.5462682247161865
Guatemala,2002,75985.9453125,4.198954105377197,12.208848,293170.875,0.5336029529571533
Guatemala,2003,77908.984375,4.31959867477417,12.500478,303246.03125,0.5358390212059021
Guatemala,2004,80364.7421875,4.437598705291748,12.796925,312490.40625,0.5303646922111511
Guatemala,2005,82984.7421875,4.547361373901367,13.096027999999999,322093.65625,0.5241342782974243
Guatemala,2006,87449.0078125,4.670784950256348,13.397020999999999,334844.75,0.5207457542419434
Guatemala,2007,92962.0078125,4.806106090545654,13.700327,348165.875,0.5087262392044067
Guatemala,2008,96012.1875,4.9454851150512695,14.006428,359238.28125,0.5020480751991272
Guatemala,2009,96517.390625,5.0752339363098145,14.316263,366603.46875,0.5005415678024292
Guatemala,2010,99286.8359375,5.213250637054443,14.630417,373366.78125,0.5013794898986816
Guatemala,2011,103419.1015625,5.391595840454102,14.948801,381471.5,0.4894392788410187
Guatemala,2012,106490.671875,6.023344039916992,15.270771,390003.84375,0.49150240421295166
Guatemala,2013,110428.0625,5.747511386871338,15.595816,398428.125,0.4883160889148712
Guatemala,2014,115335.4609375,6.0012311935424805,15.923236,407499.90625,0.4835576117038727
Guatemala,2015,120055.1875,6.173264026641846,16.252429,415821.5,0.48407262563705444
Guatemala,2016,123270.0234375,6.416041374206543,16.583076,423447.8125,0.48295676708221436
Guatemala,2017,126997.015625,6.656779766082764,16.91497,431804.4375,0.49129220843315125
Guatemala,2018,131079.84375,6.88592004776001,17.247849,441030.15625,0.4932730495929718
Guatemala,2019,136121.1875,7.0933732986450195,17.581471999999998,451812.65625,0.4932730495929718
